
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.174466}
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.178321}
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.179895}
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.175937}
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.179354}
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.176823}
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.175003}
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.179886}
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.179767}
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.176708}
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.179939}
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.174984}
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.176941}
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.179817}
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.174541}
{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.178152}

out:
 ["{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.208267}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.185802}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.177384}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.174435}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.178929}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.17905}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.174386}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.185129}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.180728}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.181299}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.184118}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.180178}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.182981}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.181116}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.174466}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.178321}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.179895}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.175937}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.179354}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.176823}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.175003}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.179886}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.179767}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.176708}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.179939}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.174984}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.176941}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.179817}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.174541}", "{'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]' : 0.178152}"]
returning from 'run': {'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]': ([0.208267, 0.185802, 0.177384, 0.174435, 0.178929, 0.17905, 0.174386, 0.185129, 0.180728, 0.181299, 0.184118, 0.180178, 0.182981, 0.181116, 0.174466, 0.178321, 0.179895, 0.175937, 0.179354, 0.176823, 0.175003, 0.179886, 0.179767, 0.176708, 0.179939, 0.174984, 0.176941, 0.179817, 0.174541, 0.178152], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 5, 5, 6, 5, 0, 0, 0, 29, 5, 0, 2, 0]': ([0.208267, 0.185802, 0.177384, 0.174435, 0.178929, 0.17905, 0.174386, 0.185129, 0.180728, 0.181299, 0.184118, 0.180178, 0.182981, 0.181116, 0.174466, 0.178321, 0.179895, 0.175937, 0.179354, 0.176823, 0.175003, 0.179886, 0.179767, 0.176708, 0.179939, 0.174984, 0.176941, 0.179817, 0.174541, 0.178152], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K cost_mean
3015     4    0    6    0    6    6    1  22   0  25    0    0    2 0.1746606
8970     0    6    0    6    0    5   29   1   2   0    0    0    2 0.1548885
9803     5    4    1    6    0    3    2  29   0  29    0    2    0 0.2728866
10257    6    6    1    4    6    1   26   0  25  28    0    0    2 0.2472817
12367    0    6    6    6    5    0    1  25   0   9    0    0    0 0.1495964
13541    6    0    6    6    0    6   28   0  26  22    0    2    0 0.1790616
15204    6    5    0    4    0    6    1  24  26   0    2    0    0 0.2603155
20666    0    1    5    6    4    0   29  26   0  18    2    0    0 0.2008638
21140    6    6    6    0    0    0   27  28   7   0    0    0    1 0.1551516
21347    0    0    3    6    0    1    5   7  26   0    0    0    2 0.1738740
25250    1    3    0    5    6    6   28  29  28   0    0    2    0 0.2047787
25491    6    3    6    6    6    5   29   0   0   0    1    0    0 0.1254652
28042    0    4    5    1    4    6   29   0  29  28    0    0    0 0.1854363
29319    1    1    2    2    0    1    2   0   0   1    0    0    0 0.3921976
30620    2    0    0    0    2    0    2   0  19  26    2    0    0 0.2904636
31828    6    1    0    0    5    0   28  16   0  25    0    0    1 0.1341660
35524    1    5    5    0    5    4   27   0   3   6    0    2    0 0.1800098
35720    5    5    5    6    5    0    0   0  29   5    0    2    0 0.1798112

Heteroscedasticity Test p-value: 0.252340885996
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)
T1_I         1 0.000548 0.000548   0.072  0.802
T1_J         1 0.002344 0.002344   0.307  0.609
T1_K         1 0.015511 0.015511   2.031  0.227
T2_I         1 0.000669 0.000669   0.088  0.782
T2_J         1 0.005936 0.005936   0.777  0.428
T2_K         1 0.000810 0.000810   0.106  0.761
U1_I         1 0.009059 0.009059   1.186  0.337
U_I          1 0.001636 0.001636   0.214  0.668
U_J          1 0.000003 0.000003   0.000  0.986
U_K          1 0.000761 0.000761   0.100  0.768
RT_I         1 0.001086 0.001086   0.142  0.725
RT_J         1 0.001822 0.001822   0.239  0.651
RT_K         1 0.004651 0.004651   0.609  0.479
Residuals    4 0.030551 0.007638               

Predicting Best
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Tested coordinates: 1200000
Valid coordinates: 28800
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1492505
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_J"       "U_K"       "RT_I"      "RT_J"     
[13] "RT_K"      "cost_mean"

Design Response:       cost_mean
3015  0.1746606
8970  0.1548885
9803  0.2728866
10257 0.2472817
12367 0.1495964
13541 0.1790616
15204 0.2603155
20666 0.2008638
21140 0.1551516
21347 0.1738740
25250 0.2047787
25491 0.1254652
28042 0.1854363
29319 0.3921976
30620 0.2904636
31828 0.1341660
35524 0.1800098
35720 0.1798112

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:       T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
17022    3    1    6    6    6    5   25  28  18   0    0    0    2

Best From Design: [6, 3, 6, 6, 6, 5, 29, 0, 0, 0, 1, 0, 0]
Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		10725
        Multiplications: 	3180
        Divisions: 		0
        Logical: 		0
        Reads: 			16168
        Writes: 		1691
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest19.exe __orio_perftest19.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest19.exe  
Program Test Output: 
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.209089}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.195622}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180296}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180255}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180013}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180121}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180173}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180031}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.18074}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.179997}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180214}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.18013}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.18034}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.179865}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180125}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180346}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.179908}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.18021}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.179823}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180568}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.179949}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180344}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180148}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.179888}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180555}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.18163}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180443}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180012}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180316}
{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180167}

out:
 ["{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.209089}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.195622}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180296}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180255}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180013}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180121}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180173}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180031}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.18074}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.179997}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180214}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.18013}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.18034}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.179865}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180125}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180346}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.179908}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.18021}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.179823}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180568}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.179949}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180344}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180148}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.179888}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180555}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.18163}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180443}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180012}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180316}", "{'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]' : 0.180167}"]
returning from 'run': {'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]': ([0.209089, 0.195622, 0.180296, 0.180255, 0.180013, 0.180121, 0.180173, 0.180031, 0.18074, 0.179997, 0.180214, 0.18013, 0.18034, 0.179865, 0.180125, 0.180346, 0.179908, 0.18021, 0.179823, 0.180568, 0.179949, 0.180344, 0.180148, 0.179888, 0.180555, 0.18163, 0.180443, 0.180012, 0.180316, 0.180167], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 1, 6, 6, 6, 5, 25, 28, 18, 0, 0, 0, 2]': ([0.209089, 0.195622, 0.180296, 0.180255, 0.180013, 0.180121, 0.180173, 0.180031, 0.18074, 0.179997, 0.180214, 0.18013, 0.18034, 0.179865, 0.180125, 0.180346, 0.179908, 0.18021, 0.179823, 0.180568, 0.179949, 0.180344, 0.180148, 0.179888, 0.180555, 0.18163, 0.180443, 0.180012, 0.180316, 0.180167], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[6, 3, 6, 6, 6, 5, 29, 0, 0, 0, 1, 0, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {}
Slowdown (Design Best): 0.7812509210524677
Slowdown (Predicted Best): 1.1314816667489997
Budget: 18/180
Updating Global Best: 0.12546519999999997
Current Best Point: 
[6, 3, 6, 6, 6, 5, 29, 0, 0, 0, 1, 0, 0]
Step 1
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Valid coordinates: 14400
Tested coordinates: 590000
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Valid coordinates: 21600
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Valid coordinates: 28800
Tested coordinates: 1180000
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1478715
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
2941     5    4    1    6    6    4    1   0  27   0    0    2    0
5738     0    1    3    1    6    3   29  28  29   0    0    1    1
6730     6    6    1    4    0    0   27   0  29  17    1    0    1
8169     6    4    6    0    6    0    1  25   4   0    1    0    0
10317    0    3    5    5    5    6    0   0  29  29    2    0    0
10382    6    0    0    5    6    0   13  13   0  28    1    1    0
14190    2    5    4    3    3    4   29  29   0  29    0    2    0
16774    6    3    1    6    0    6    0  29   2   0    0    0    2
18392    0    6    5    6    4    0    2  28   0  19    0    0    0
23493    0    1    0    0    0    2    3  26  22   0    2    0    0
23585    2    6    6    1    5    0   12   0   6  27    0    0    2
27133    0    0    6    6    0    0   27  27  18   0    0    1    0
27389    6    6    5    0    0    5   29   0  14   4    0    0    0
28003    0    6    5    5    0    6   10   0   2   7    0    2    0
