
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1482663
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
110      6    6    0    5    0    4    0  25   0  29    0    0    2
1394     0    0    0    2    2    2   25   0   0  18    0    0    0
1521     0    3    4    6    6    0    1  28   0  28    2    0    0
2076     6    1    6    5    1    0   13  27   3   0    2    0    0
2399     6    4    0    0    6    6    3   6  29   0    1    0    1
11234    2    5    6    0    0    6   29  29   1   0    0    1    1
14403    3    0    6    0    6    0   28   0  24  26    0    0    2
22864    1    6    6    6    4    5    0   0  29   9    0    0    0
23657    4    0    3    6    2    1   29  29  29   0    0    2    0
24178    0    1    0    6    0    1   29   0   2  28    2    0    0
24924    4    6    6    6    6    0   28   2   1   0    0    2    0
27196    0    0    0    1    4    6    2   0   7   0    0    2    0
29437    4    4    4    4    5    6   29   0  27  29    1    1    0
31098    6    0    6    5    5    4    4   1   0  26    0    2    0
33335    6    6    2    0    5    0   28  25   0  10    0    0    0
33869    4    6    5    0    0    0    9   0  24  29    0    2    0
34506    0    3    3    1    6    3    0  29   0  29    0    0    1
35174    1    6    0    4    6    0    2  23  27   0    0    0    2

D-Efficiency Approximation: [1] 0.433

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	67
        Max loop nest depth: 	5
        Additions: 		12043
        Multiplications: 	3456
        Divisions: 		0
        Logical: 		0
        Reads: 			17905
        Writes: 		1890
        Comparisons:		67
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166693}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.16689}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.16693}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166851}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.16675}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166664}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.167088}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166832}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166933}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166914}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.167027}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166788}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166749}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166711}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166752}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166958}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166711}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166696}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166729}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166724}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166804}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166751}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.167185}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166695}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.167121}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166702}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.167171}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166776}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166702}
{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166751}

out:
 ["{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166693}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.16689}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.16693}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166851}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.16675}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166664}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.167088}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166832}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166933}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166914}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.167027}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166788}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166749}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166711}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166752}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166958}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166711}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166696}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166729}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166724}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166804}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166751}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.167185}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166695}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.167121}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166702}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.167171}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166776}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166702}", "{'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]' : 0.166751}"]
returning from 'run': {'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]': ([0.166693, 0.16689, 0.16693, 0.166851, 0.16675, 0.166664, 0.167088, 0.166832, 0.166933, 0.166914, 0.167027, 0.166788, 0.166749, 0.166711, 0.166752, 0.166958, 0.166711, 0.166696, 0.166729, 0.166724, 0.166804, 0.166751, 0.167185, 0.166695, 0.167121, 0.166702, 0.167171, 0.166776, 0.166702, 0.166751], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 5, 0, 4, 0, 25, 0, 29, 0, 0, 2]': ([0.166693, 0.16689, 0.16693, 0.166851, 0.16675, 0.166664, 0.167088, 0.166832, 0.166933, 0.166914, 0.167027, 0.166788, 0.166749, 0.166711, 0.166752, 0.166958, 0.166711, 0.166696, 0.166729, 0.166724, 0.166804, 0.166751, 0.167185, 0.166695, 0.167121, 0.166702, 0.167171, 0.166776, 0.166702, 0.166751], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	9
        Max loop nest depth: 	4
        Additions: 		156
        Multiplications: 	42
        Divisions: 		0
        Logical: 		0
        Reads: 			325
        Writes: 		67
        Comparisons:		9
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.404569}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358713}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358786}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358677}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358436}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358728}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358499}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358467}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.3588}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358714}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358728}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358519}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358604}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358464}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358899}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358544}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358798}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.35848}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.3587}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358538}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358685}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358462}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.35873}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358461}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.35843}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358862}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358736}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358696}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358592}
{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358515}

out:
 ["{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.404569}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358713}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358786}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358677}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358436}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358728}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358499}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358467}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.3588}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358714}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358728}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358519}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358604}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358464}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358899}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358544}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358798}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.35848}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.3587}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358538}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358685}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358462}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.35873}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358461}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.35843}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358862}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358736}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358696}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358592}", "{'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]' : 0.358515}"]
returning from 'run': {'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]': ([0.404569, 0.358713, 0.358786, 0.358677, 0.358436, 0.358728, 0.358499, 0.358467, 0.3588, 0.358714, 0.358728, 0.358519, 0.358604, 0.358464, 0.358899, 0.358544, 0.358798, 0.35848, 0.3587, 0.358538, 0.358685, 0.358462, 0.35873, 0.358461, 0.35843, 0.358862, 0.358736, 0.358696, 0.358592, 0.358515], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 0, 2, 2, 2, 25, 0, 0, 18, 0, 0, 0]': ([0.404569, 0.358713, 0.358786, 0.358677, 0.358436, 0.358728, 0.358499, 0.358467, 0.3588, 0.358714, 0.358728, 0.358519, 0.358604, 0.358464, 0.358899, 0.358544, 0.358798, 0.35848, 0.3587, 0.358538, 0.358685, 0.358462, 0.35873, 0.358461, 0.35843, 0.358862, 0.358736, 0.358696, 0.358592, 0.358515], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		12905
        Multiplications: 	3844
        Divisions: 		0
        Logical: 		0
        Reads: 			19456
        Writes: 		2004
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208115}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.209661}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.212052}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.210837}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208088}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.207341}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.2086}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.206992}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208412}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.209771}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.207785}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.207845}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.2074}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208462}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208316}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208597}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.207859}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.207435}
