
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1480876
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
5        1    5    2    5    3    0   29  29  29   0    0    2    0
956      6    2    0    5    6    6    0   2  27   0    0    1    0
1351     6    0    5    5    0    0    5   0  26   0    0    0    0
2472     0    4    6    6    3    4   28   0  27  29    1    1    0
6083     6    0    6    0    2    0   25   2   0   0    0    2    0
15412    6    1    0    6    6    0   28   2   0  28    2    0    0
15817    0    6    6    6    0    4    7   0   3   0    0    0    0
19667    2    1    1    6    0    5    6   3   0   2    0    0    2
20727    4    1    5    2    6    6    0  29   0  29    1    1    0
20821    5    6    6    0    6    0   11   0   9   8    1    1    0
22432    6    6    2    0    0    5   28   0  29  18    0    0    2
26142    6    4    4    6    6    6   29  22   0   0    0    0    1
29517    6    6    6    0    6    6   18  29  28   0    2    0    0
29684    1    0    0    0    4    6   27   6   0  26    0    0    0
29772    0    5    2    0    6    0    5   0  27  23    0    0    2
31631    2    0    6    5    3    0    2  28   0  24    0    0    2
32034    4    6    1    6    0    0    2  22   0  28    1    0    0
33161    0    0    2    1    2    6    1  25  29   0    2    0    0

D-Efficiency Approximation: [1] 0.471

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = jjj
Code stats:
        Number of loops: 	76
        Max loop nest depth: 	5
        Additions: 		13831
        Multiplications: 	3968
        Divisions: 		0
        Logical: 		0
        Reads: 			20612
        Writes: 		2198
        Comparisons:		76
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.22877}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.222737}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221204}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221286}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.220957}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221005}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221086}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221036}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221051}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.220971}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221284}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221025}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221002}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.220969}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.220912}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.220985}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221181}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.22512}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.22857}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.228392}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.228373}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.227446}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221055}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221109}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.220971}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221151}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221103}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.22114}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.22095}
{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.22127}

out:
 ["{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.22877}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.222737}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221204}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221286}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.220957}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221005}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221086}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221036}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221051}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.220971}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221284}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221025}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221002}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.220969}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.220912}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.220985}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221181}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.22512}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.22857}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.228392}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.228373}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.227446}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221055}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221109}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.220971}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221151}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.221103}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.22114}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.22095}", "{'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]' : 0.22127}"]
returning from 'run': {'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]': ([0.22877, 0.222737, 0.221204, 0.221286, 0.220957, 0.221005, 0.221086, 0.221036, 0.221051, 0.220971, 0.221284, 0.221025, 0.221002, 0.220969, 0.220912, 0.220985, 0.221181, 0.22512, 0.22857, 0.228392, 0.228373, 0.227446, 0.221055, 0.221109, 0.220971, 0.221151, 0.221103, 0.22114, 0.22095, 0.22127], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 5, 2, 5, 3, 0, 29, 29, 29, 0, 0, 2, 0]': ([0.22877, 0.222737, 0.221204, 0.221286, 0.220957, 0.221005, 0.221086, 0.221036, 0.221051, 0.220971, 0.221284, 0.221025, 0.221002, 0.220969, 0.220912, 0.220985, 0.221181, 0.22512, 0.22857, 0.228392, 0.228373, 0.227446, 0.221055, 0.221109, 0.220971, 0.221151, 0.221103, 0.22114, 0.22095, 0.22127], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	6
        Additions: 		919
        Multiplications: 	304
        Divisions: 		0
        Logical: 		0
        Reads: 			1699
        Writes: 		203
        Comparisons:		23
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.144848}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.145292}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.145267}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.135481}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125719}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.129765}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128646}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128294}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128431}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.129771}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128685}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125783}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125944}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.129512}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.129224}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.129163}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.129201}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128638}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.127289}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125893}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.127185}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.12855}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128398}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128325}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128692}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.126885}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125432}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125002}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125573}
{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125139}

out:
 ["{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.144848}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.145292}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.145267}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.135481}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125719}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.129765}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128646}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128294}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128431}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.129771}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128685}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125783}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125944}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.129512}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.129224}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.129163}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.129201}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128638}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.127289}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125893}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.127185}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.12855}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128398}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128325}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.128692}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.126885}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125432}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125002}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125573}", "{'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]' : 0.125139}"]
returning from 'run': {'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]': ([0.144848, 0.145292, 0.145267, 0.135481, 0.125719, 0.129765, 0.128646, 0.128294, 0.128431, 0.129771, 0.128685, 0.125783, 0.125944, 0.129512, 0.129224, 0.129163, 0.129201, 0.128638, 0.127289, 0.125893, 0.127185, 0.12855, 0.128398, 0.128325, 0.128692, 0.126885, 0.125432, 0.125002, 0.125573, 0.125139], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 2, 0, 5, 6, 6, 0, 2, 27, 0, 0, 1, 0]': ([0.144848, 0.145292, 0.145267, 0.135481, 0.125719, 0.129765, 0.128646, 0.128294, 0.128431, 0.129771, 0.128685, 0.125783, 0.125944, 0.129512, 0.129224, 0.129163, 0.129201, 0.128638, 0.127289, 0.125893, 0.127185, 0.12855, 0.128398, 0.128325, 0.128692, 0.126885, 0.125432, 0.125002, 0.125573, 0.125139], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	9
        Max loop nest depth: 	5
        Additions: 		142
        Multiplications: 	58
        Divisions: 		0
        Logical: 		0
        Reads: 			361
        Writes: 		55
        Comparisons:		9
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.212094}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.20059}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176674}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176288}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176292}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176279}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176298}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176372}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176267}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176265}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176718}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176608}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176275}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176496}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176299}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.17629}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176603}
